Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[ 867/2102] cxx: src/uan/model/uan-mac-cw.cc -> build/src/uan/model/uan-mac-cw.cc.1.o
[ 868/2102] cxx: src/uan/model/uan-noise-model-default.cc -> build/src/uan/model/uan-noise-model-default.cc.1.o
[ 870/2102] cxx: src/uan/model/uan-mac-aloha.cc -> build/src/uan/model/uan-mac-aloha.cc.1.o
[ 870/2102] cxx: src/uan/model/uan-header-common.cc -> build/src/uan/model/uan-header-common.cc.1.o
[ 871/2102] cxx: src/uan/model/uan-prop-model.cc -> build/src/uan/model/uan-prop-model.cc.1.o
[ 872/2102] cxx: src/uan/model/uan-mac.cc -> build/src/uan/model/uan-mac.cc.1.o
[ 873/2102] cxx: src/uan/model/uan-phy-gen.cc -> build/src/uan/model/uan-phy-gen.cc.1.o
[ 874/2102] cxx: src/topology-read/examples/topology-example-sim.cc -> build/src/topology-read/examples/topology-example-sim.cc.1.o
[ 875/2102] cxx: src/topology-read/helper/topology-reader-helper.cc -> build/src/topology-read/helper/topology-reader-helper.cc.1.o
[ 876/2102] cxx: src/topology-read/model/orbis-topology-reader.cc -> build/src/topology-read/model/orbis-topology-reader.cc.1.o
[ 877/2102] cxx: src/topology-read/model/topology-reader.cc -> build/src/topology-read/model/topology-reader.cc.1.o
[ 878/2102] cxx: build/src/tools/bindings/ns3module.cc -> build/src/tools/bindings/ns3module.cc.7.o
[ 879/2102] cxx: src/tools/examples/gnuplot-example.cc -> build/src/tools/examples/gnuplot-example.cc.1.o
[ 881/2102] cxx: src/tools/test/event-garbage-collector-test-suite.cc -> build/src/tools/test/event-garbage-collector-test-suite.cc.3.o
[ 881/2102] cxx: src/tools/test/average-test-suite.cc -> build/src/tools/test/average-test-suite.cc.3.o
[ 882/2102] cxx: src/tools/model/gnuplot.cc -> build/src/tools/model/gnuplot.cc.1.o
[ 883/2102] cxx: src/tools/model/event-garbage-collector.cc -> build/src/tools/model/event-garbage-collector.cc.1.o
[ 884/2102] cxx: src/test/ns3tcp/nsctcp-loss-test-suite.cc -> build/src/test/ns3tcp/nsctcp-loss-test-suite.cc.4.o
[ 885/2102] cxx: src/test/ns3tcp/ns3tcp-interop-test-suite.cc -> build/src/test/ns3tcp/ns3tcp-interop-test-suite.cc.4.o
[ 886/2102] cxx: src/test/ns3wifi/wifi-interference-test-suite.cc -> build/src/test/ns3wifi/wifi-interference-test-suite.cc.4.o
[ 887/2102] cxx: src/test/static-routing-test-suite.cc -> build/src/test/static-routing-test-suite.cc.4.o
[ 888/2102] cxx: build/src/tap-bridge/bindings/ns3module.cc -> build/src/tap-bridge/bindings/ns3module.cc.6.o
[ 889/2102] cxx: src/tap-bridge/examples/tap-wifi-dumbbell.cc -> build/src/tap-bridge/examples/tap-wifi-dumbbell.cc.4.o
[ 890/2102] cxx: src/tap-bridge/examples/tap-wifi-virtual-machine.cc -> build/src/tap-bridge/examples/tap-wifi-virtual-machine.cc.3.o
[ 891/2102] cxx: src/tap-bridge/helper/tap-bridge-helper.cc -> build/src/tap-bridge/helper/tap-bridge-helper.cc.1.o
[ 892/2102] cxx: src/stats/test/basic-data-calculators-test-suite.cc -> build/src/stats/test/basic-data-calculators-test-suite.cc.3.o
[ 893/2102] cxx: src/stats/model/data-collector.cc -> build/src/stats/model/data-collector.cc.1.o
[ 894/2102] cxx: src/stats/model/omnet-data-output.cc -> build/src/stats/model/omnet-data-output.cc.1.o
[ 895/2102] cxx: src/stats/model/packet-data-calculators.cc -> build/src/stats/model/packet-data-calculators.cc.1.o
[ 896/2102] cxx: build/src/spectrum/bindings/ns3module.cc -> build/src/spectrum/bindings/ns3module.cc.7.o
[ 897/2102] cxx: src/spectrum/examples/adhoc-aloha-ideal-phy-with-microwave-oven.cc -> build/src/spectrum/examples/adhoc-aloha-ideal-phy-with-microwave-oven.cc.3.o
[ 898/2102] cxx: src/spectrum/examples/adhoc-aloha-ideal-phy.cc -> build/src/spectrum/examples/adhoc-aloha-ideal-phy.cc.1.o
[ 899/2102] cxx: src/spectrum/test/spectrum-value-test.cc -> build/src/spectrum/test/spectrum-value-test.cc.3.o
[ 900/2102] cxx: src/spectrum/test/spectrum-interference-test.cc -> build/src/spectrum/test/spectrum-interference-test.cc.3.o
[ 901/2102] cxx: src/spectrum/helper/adhoc-aloha-noack-ideal-phy-helper.cc -> build/src/spectrum/helper/adhoc-aloha-noack-ideal-phy-helper.cc.1.o
[ 902/2102] cxx: src/spectrum/model/non-communicating-net-device.cc -> build/src/spectrum/model/non-communicating-net-device.cc.1.o
[ 903/2102] cxx: src/spectrum/model/half-duplex-ideal-phy-signal-parameters.cc -> build/src/spectrum/model/half-duplex-ideal-phy-signal-parameters.cc.1.o
[ 904/2102] cxx: src/spectrum/model/waveform-generator.cc -> build/src/spectrum/model/waveform-generator.cc.1.o
[ 905/2102] cxx: src/spectrum/model/wifi-spectrum-value-helper.cc -> build/src/spectrum/model/wifi-spectrum-value-helper.cc.1.o
[ 906/2102] cxx: src/spectrum/model/spectrum-error-model.cc -> build/src/spectrum/model/spectrum-error-model.cc.1.o
[ 907/2102] cxx: src/spectrum/model/multi-model-spectrum-channel.cc -> build/src/spectrum/model/multi-model-spectrum-channel.cc.1.o
[ 908/2102] cxx: src/spectrum/model/single-model-spectrum-channel.cc -> build/src/spectrum/model/single-model-spectrum-channel.cc.1.o
[ 909/2102] cxx: src/spectrum/model/spectrum-channel.cc -> build/src/spectrum/model/spectrum-channel.cc.1.o
[ 910/2102] cxx: src/spectrum/model/friis-spectrum-propagation-loss.cc -> build/src/spectrum/model/friis-spectrum-propagation-loss.cc.1.o
[ 911/2102] cxx: src/spectrum/model/spectrum-converter.cc -> build/src/spectrum/model/spectrum-converter.cc.1.o
[ 912/2102] cxx: src/spectrum/model/spectrum-model.cc -> build/src/spectrum/model/spectrum-model.cc.1.o
[ 913/2102] cxx: build/src/propagation/bindings/ns3module.cc -> build/src/propagation/bindings/ns3module.cc.7.o
[ 914/2102] cxx: src/propagation/examples/jakes-propagation-model-example.cc -> build/src/propagation/examples/jakes-propagation-model-example.cc.2.o
[ 915/2102] cxx: src/propagation/test/itu-r-1411-nlos-over-rooftop-test-suite.cc -> build/src/propagation/test/itu-r-1411-nlos-over-rooftop-test-suite.cc.3.o
[ 916/2102] cxx: src/propagation/test/kun-2600-mhz-test-suite.cc -> build/src/propagation/test/kun-2600-mhz-test-suite.cc.3.o
[ 917/2102] cxx: src/propagation/test/propagation-loss-model-test-suite.cc -> build/src/propagation/test/propagation-loss-model-test-suite.cc.3.o
[ 918/2102] cxx: src/propagation/model/kun-2600-mhz-propagation-loss-model.cc -> build/src/propagation/model/kun-2600-mhz-propagation-loss-model.cc.1.o
[ 919/2102] cxx: src/propagation/model/itu-r-1411-los-propagation-loss-model.cc -> build/src/propagation/model/itu-r-1411-los-propagation-loss-model.cc.1.o
[ 920/2102] cxx: src/propagation/model/okumura-hata-propagation-loss-model.cc -> build/src/propagation/model/okumura-hata-propagation-loss-model.cc.1.o
[ 921/2102] cxx: src/propagation/model/cost231-propagation-loss-model.cc -> build/src/propagation/model/cost231-propagation-loss-model.cc.1.o
[ 922/2102] cxx: src/propagation/model/propagation-delay-model.cc -> build/src/propagation/model/propagation-delay-model.cc.1.o
[ 923/2102] cxx: src/point-to-point-layout/model/point-to-point-star.cc -> build/src/point-to-point-layout/model/point-to-point-star.cc.1.o
[ 924/2102] cxx: src/point-to-point-layout/model/point-to-point-grid.cc -> build/src/point-to-point-layout/model/point-to-point-grid.cc.1.o
[ 925/2102] cxx: src/point-to-point-layout/model/point-to-point-dumbbell.cc -> build/src/point-to-point-layout/model/point-to-point-dumbbell.cc.1.o
[ 926/2102] cxx: src/point-to-point/model/qbb-channel.cc -> build/src/point-to-point/model/qbb-channel.cc.1.o
[ 927/2102] cxx: src/point-to-point/model/cn-header.cc -> build/src/point-to-point/model/cn-header.cc.1.o
[ 928/2102] cxx: src/point-to-point/model/pause-header.cc -> build/src/point-to-point/model/pause-header.cc.1.o
[ 929/2102] cxx: build/src/olsr/bindings/ns3module.cc -> build/src/olsr/bindings/ns3module.cc.7.o
[ 930/2102] cxx: src/olsr/test/olsr-routing-protocol-test-suite.cc -> build/src/olsr/test/olsr-routing-protocol-test-suite.cc.3.o
[ 931/2102] cxx: src/olsr/test/olsr-header-test-suite.cc -> build/src/olsr/test/olsr-header-test-suite.cc.3.o
[ 932/2102] cxx: src/olsr/model/olsr-state.cc -> build/src/olsr/model/olsr-state.cc.1.o
[ 933/2102] cxx: src/olsr/model/olsr-header.cc -> build/src/olsr/model/olsr-header.cc.1.o
[ 934/2102] cxx: src/nix-vector-routing/examples/nms-p2p-nix.cc -> build/src/nix-vector-routing/examples/nms-p2p-nix.cc.2.o
[ 935/2102] cxx: src/nix-vector-routing/model/ipv4-nix-vector-routing.cc -> build/src/nix-vector-routing/model/ipv4-nix-vector-routing.cc.1.o
[ 936/2102] cxx: src/network/examples/droptail_vs_red.cc -> build/src/network/examples/droptail_vs_red.cc.4.o
[ 937/2102] cxx: src/network/examples/red-tests.cc -> build/src/network/examples/red-tests.cc.3.o
[ 938/2102] cxx: src/network/examples/main-packet-tag.cc -> build/src/network/examples/main-packet-tag.cc.2.o
[ 939/2102] cxx: src/network/test/red-queue-test-suite.cc -> build/src/network/test/red-queue-test-suite.cc.3.o
[ 940/2102] cxx: src/network/test/packet-test-suite.cc -> build/src/network/test/packet-test-suite.cc.3.o
[ 941/2102] cxx: src/network/test/ipv6-address-test-suite.cc -> build/src/network/test/ipv6-address-test-suite.cc.3.o
[ 942/2102] cxx: src/network/test/error-model-test-suite.cc -> build/src/network/test/error-model-test-suite.cc.3.o
[ 944/2102] cxx: src/network/test/drop-tail-queue-test-suite.cc -> build/src/network/test/drop-tail-queue-test-suite.cc.3.o
[ 944/2102] cxx: src/network/test/buffer-test.cc -> build/src/network/test/buffer-test.cc.3.o
[ 945/2102] cxx: src/network/helper/trace-helper.cc -> build/src/network/helper/trace-helper.cc.1.o
[ 946/2102] cxx: src/network/helper/packet-socket-helper.cc -> build/src/network/helper/packet-socket-helper.cc.1.o
[ 947/2102] cxx: src/network/helper/node-container.cc -> build/src/network/helper/node-container.cc.1.o
[ 948/2102] cxx: src/network/helper/application-container.cc -> build/src/network/helper/application-container.cc.1.o
[ 949/2102] cxx: src/network/utils/simple-channel.cc -> build/src/network/utils/simple-channel.cc.1.o
[ 950/2102] cxx: src/network/utils/queue.cc -> build/src/network/utils/queue.cc.1.o
[ 951/2102] cxx: src/network/utils/pcap-file-wrapper.cc -> build/src/network/utils/pcap-file-wrapper.cc.1.o
[ 952/2102] cxx: src/network/utils/pcap-file.cc -> build/src/network/utils/pcap-file.cc.1.o
[ 953/2102] cxx: src/network/utils/packet-socket.cc -> build/src/network/utils/packet-socket.cc.1.o
[ 954/2102] cxx: src/network/utils/mac64-address.cc -> build/src/network/utils/mac64-address.cc.1.o
[ 955/2102] cxx: src/network/utils/mac48-address.cc -> build/src/network/utils/mac48-address.cc.1.o
[ 956/2102] cxx: src/network/utils/ipv4-address.cc -> build/src/network/utils/ipv4-address.cc.1.o
[ 957/2102] cxx: src/network/utils/inet6-socket-address.cc -> build/src/network/utils/inet6-socket-address.cc.1.o
[ 958/2102] cxx: src/network/utils/inet-socket-address.cc -> build/src/network/utils/inet-socket-address.cc.1.o
[ 959/2102] cxx: src/network/utils/flow-id-tag.cc -> build/src/network/utils/flow-id-tag.cc.1.o
[ 960/2102] cxx: src/network/utils/error-model.cc -> build/src/network/utils/error-model.cc.1.o
[ 961/2102] cxx: src/network/utils/data-rate.cc -> build/src/network/utils/data-rate.cc.1.o
[ 962/2102] cxx: src/network/utils/ascii-file.cc -> build/src/network/utils/ascii-file.cc.1.o
[ 963/2102] cxx: src/network/model/tag-buffer.cc -> build/src/network/model/tag-buffer.cc.1.o
[ 964/2102] cxx: src/network/model/socket-factory.cc -> build/src/network/model/socket-factory.cc.1.o
[ 965/2102] cxx: src/network/model/socket.cc -> build/src/network/model/socket.cc.1.o
[ 966/2102] cxx: src/network/model/packet-tag-list.cc -> build/src/network/model/packet-tag-list.cc.1.o
[ 967/2102] cxx: src/network/model/packet-metadata.cc -> build/src/network/model/packet-metadata.cc.1.o
[ 968/2102] cxx: src/network/model/node-list.cc -> build/src/network/model/node-list.cc.1.o
[ 969/2102] cxx: src/network/model/node.cc -> build/src/network/model/node.cc.1.o
[ 970/2102] cxx: src/network/model/header.cc -> build/src/network/model/header.cc.1.o
[ 971/2102] cxx: src/network/model/chunk.cc -> build/src/network/model/chunk.cc.1.o
[ 972/2102] cxx: src/network/model/channel-list.cc -> build/src/network/model/channel-list.cc.1.o
[ 973/2102] cxx: src/network/model/channel.cc -> build/src/network/model/channel.cc.1.o
[ 974/2102] cxx: src/network/model/application.cc -> build/src/network/model/application.cc.1.o
[ 975/2102] cxx: src/network/model/address.cc -> build/src/network/model/address.cc.1.o
[ 976/2102] cxx: src/netanim/examples/grid-animation.cc -> build/src/netanim/examples/grid-animation.cc.2.o
[ 977/2102] cxx: src/netanim/examples/dumbbell-animation.cc -> build/src/netanim/examples/dumbbell-animation.cc.1.o
[ 978/2102] cxx: src/netanim/model/animation-interface.cc -> build/src/netanim/model/animation-interface.cc.1.o
[ 979/2102] cxx: build/src/mpi/bindings/ns3module.cc -> build/src/mpi/bindings/ns3module.cc.5.o
[ 980/2102] cxx: src/mpi/examples/third-distributed.cc -> build/src/mpi/examples/third-distributed.cc.2.o
[ 981/2102] cxx: src/mpi/examples/simple-distributed.cc -> build/src/mpi/examples/simple-distributed.cc.1.o
[ 982/2102] cxx: src/mpi/model/mpi-receiver.cc -> build/src/mpi/model/mpi-receiver.cc.1.o
[ 983/2102] cxx: src/mobility/examples/mobility-trace-example.cc -> build/src/mobility/examples/mobility-trace-example.cc.4.o
[ 984/2102] cxx: src/mobility/examples/main-random-walk.cc -> build/src/mobility/examples/main-random-walk.cc.3.o
[ 985/2102] cxx: src/mobility/examples/main-random-topology.cc -> build/src/mobility/examples/main-random-topology.cc.2.o
[ 986/2102] cxx: src/mobility/examples/main-grid-topology.cc -> build/src/mobility/examples/main-grid-topology.cc.1.o
[ 987/2102] cxx: src/mobility/test/waypoint-mobility-model-test.cc -> build/src/mobility/test/waypoint-mobility-model-test.cc.3.o
